0 0 0 1
0 0 0 0
0 1 1 0
0 0 0 0

1    2    3    4    5   ---  ---   14   15   16   17   18   19   20   21   24   25   28   29   30   31   32   33   34   35   36   39   40  ---   46   47   48   53   54   55   56   57   58   59   60   61   62   63   64   65   66  ---   72   73  --- 

 ---  ---  ---  ---   6    7   ---   13  ---  ---  ---  ---  ---  ---   22   23   26   27  ---  ---  ---  ---  ---  ---  ---   37   38   41   42   45  ---   49   52  ---  ---  ---  ---  ---  ---   109   108   105   104   101   100   67  ---   71   74   75 

 ---  ---  ---  ---  ---   8   ---   12  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   43   44  ---   50   51   256   255   254  ---  ---   111   110   107   106   103   102   99   68   69   70  ---   76 

 ---  ---  ---  ---  ---   9    10   11  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   265   264   261   260   257  ---   253   252  ---   112   113   114   117   118   119   98   97  ---  ---  ---   77 

 ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   266   263   262   259   258  ---  ---   251   250   249  ---   115   116   121   120  ---   96  ---  ---  ---   78 

 ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   267   268   269   270   271  ---  ---  ---  ---   248  ---  ---   123   122  ---  ---   95  ---  ---  ---   79 

 ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   272   273  ---  ---  ---   247  ---  ---   124  ---  ---  ---   94  ---  ---  ---   80 

 ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   274   275   276   245   246  ---  ---   125  ---  ---  ---   93  ---  ---  ---   81 

 ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   277   244  ---  ---  ---   126   127   128  ---   92   91  ---  ---   82 

 ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   278   243  ---   235   234  ---   130   129  ---  ---   90   87   86   83 

 ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   279   242   241   236   233  ---   131   134   135  ---   89   88   85   84 

 ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   280   281   240   237   232  ---   132   133   136   137  ---  ---  ---  --- 

 ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   282   239   238   231  ---  ---  ---  ---   138   139   140  ---  --- 

 ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   283  ---  ---   230  ---  ---   183   182  ---  ---   141   142  --- 

 ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---  ---   284   291   292   229  ---  ---   184   181  ---  ---   144   143  --- 

